[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
[Coach] >>> TEST  @Epoch: 69   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.636045 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.950316 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0291*** 
[Coach] >>> TRAIN @Epoch: 70   >>>  || LOSS Avg: 0.11759
[Coach] >>> VALID @Epoch: 70   >>>  || RECALL@1 Avg: 0.0088 || RECALL@10 Avg: 0.0427 || RECALL@20 Avg: 0.0653 || NDCG@10 Avg: 0.0234 || NDCG@20 Avg: 0.0291
[Coach] >>> TEST  @Epoch: 70   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.594059 seconds ...
[Coach] >>> TRAIN @Epoch: 71   >>>  || LOSS Avg: 0.11714
[Coach] >>> VALID @Epoch: 71   >>> 
[Coach] >>> TEST  @Epoch: 71   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.627222 seconds ...
[Coach] >>> TRAIN @Epoch: 72   >>>  || LOSS Avg: 0.11668
[Coach] >>> VALID @Epoch: 72   >>> 
[Coach] >>> TEST  @Epoch: 72   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.497339 seconds ...
[Coach] >>> TRAIN @Epoch: 73   >>>  || LOSS Avg: 0.11637
[Coach] >>> VALID @Epoch: 73   >>> 
[Coach] >>> TEST  @Epoch: 73   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.621155 seconds ...
[Coach] >>> TRAIN @Epoch: 74   >>>  || LOSS Avg: 0.11615
[Coach] >>> VALID @Epoch: 74   >>> 
[Coach] >>> TEST  @Epoch: 74   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.909352 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.900345 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0292*** 
[Coach] >>> TRAIN @Epoch: 75   >>>  || LOSS Avg: 0.11585
[Coach] >>> VALID @Epoch: 75   >>>  || RECALL@1 Avg: 0.0089 || RECALL@10 Avg: 0.0429 || RECALL@20 Avg: 0.0654 || NDCG@10 Avg: 0.0235 || NDCG@20 Avg: 0.0292
[Coach] >>> TEST  @Epoch: 75   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.491517 seconds ...
[Coach] >>> TRAIN @Epoch: 76   >>>  || LOSS Avg: 0.11571
[Coach] >>> VALID @Epoch: 76   >>> 
[Coach] >>> TEST  @Epoch: 76   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.392874 seconds ...
[Coach] >>> TRAIN @Epoch: 77   >>>  || LOSS Avg: 0.11527
[Coach] >>> VALID @Epoch: 77   >>> 
[Coach] >>> TEST  @Epoch: 77   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.409780 seconds ...
[Coach] >>> TRAIN @Epoch: 78   >>>  || LOSS Avg: 0.11488
[Coach] >>> VALID @Epoch: 78   >>> 
[Coach] >>> TEST  @Epoch: 78   >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.135596 seconds ...
[Coach] >>> TRAIN @Epoch: 79   >>>  || LOSS Avg: 0.11451
[Coach] >>> VALID @Epoch: 79   >>> 
[Coach] >>> TEST  @Epoch: 79   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.715100 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.806045 seconds ...
[Coach] >>> TRAIN @Epoch: 80   >>>  || LOSS Avg: 0.11426
[Coach] >>> VALID @Epoch: 80   >>>  || RECALL@1 Avg: 0.0088 || RECALL@10 Avg: 0.0429 || RECALL@20 Avg: 0.0654 || NDCG@10 Avg: 0.0235 || NDCG@20 Avg: 0.0292
[Coach] >>> TEST  @Epoch: 80   >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.098331 seconds ...
[Coach] >>> TRAIN @Epoch: 81   >>>  || LOSS Avg: 0.11415
[Coach] >>> VALID @Epoch: 81   >>> 
[Coach] >>> TEST  @Epoch: 81   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.525247 seconds ...
[Coach] >>> TRAIN @Epoch: 82   >>>  || LOSS Avg: 0.11382
[Coach] >>> VALID @Epoch: 82   >>> 
[Coach] >>> TEST  @Epoch: 82   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.568194 seconds ...
[Coach] >>> TRAIN @Epoch: 83   >>>  || LOSS Avg: 0.11359
[Coach] >>> VALID @Epoch: 83   >>> 
[Coach] >>> TEST  @Epoch: 83   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.426625 seconds ...
[Coach] >>> TRAIN @Epoch: 84   >>>  || LOSS Avg: 0.11336
[Coach] >>> VALID @Epoch: 84   >>> 
[Coach] >>> TEST  @Epoch: 84   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.552776 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.896633 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0293*** 
[Coach] >>> TRAIN @Epoch: 85   >>>  || LOSS Avg: 0.11312
[Coach] >>> VALID @Epoch: 85   >>>  || RECALL@1 Avg: 0.0088 || RECALL@10 Avg: 0.0432 || RECALL@20 Avg: 0.0658 || NDCG@10 Avg: 0.0236 || NDCG@20 Avg: 0.0293
[Coach] >>> TEST  @Epoch: 85   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.415351 seconds ...
[Coach] >>> TRAIN @Epoch: 86   >>>  || LOSS Avg: 0.11272
[Coach] >>> VALID @Epoch: 86   >>> 
[Coach] >>> TEST  @Epoch: 86   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.769116 seconds ...
[Coach] >>> TRAIN @Epoch: 87   >>>  || LOSS Avg: 0.11264
[Coach] >>> VALID @Epoch: 87   >>> 
[Coach] >>> TEST  @Epoch: 87   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.618676 seconds ...
[Coach] >>> TRAIN @Epoch: 88   >>>  || LOSS Avg: 0.11241
[Coach] >>> VALID @Epoch: 88   >>> 
[Coach] >>> TEST  @Epoch: 88   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.932127 seconds ...
[Coach] >>> TRAIN @Epoch: 89   >>>  || LOSS Avg: 0.11212
[Coach] >>> VALID @Epoch: 89   >>> 
[Coach] >>> TEST  @Epoch: 89   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.278353 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.919375 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0294*** 
[Coach] >>> TRAIN @Epoch: 90   >>>  || LOSS Avg: 0.11192
[Coach] >>> VALID @Epoch: 90   >>>  || RECALL@1 Avg: 0.0088 || RECALL@10 Avg: 0.0434 || RECALL@20 Avg: 0.0659 || NDCG@10 Avg: 0.0236 || NDCG@20 Avg: 0.0294
[Coach] >>> TEST  @Epoch: 90   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.654067 seconds ...
[Coach] >>> TRAIN @Epoch: 91   >>>  || LOSS Avg: 0.11171
[Coach] >>> VALID @Epoch: 91   >>> 
[Coach] >>> TEST  @Epoch: 91   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.841518 seconds ...
[Coach] >>> TRAIN @Epoch: 92   >>>  || LOSS Avg: 0.11151
[Coach] >>> VALID @Epoch: 92   >>> 
[Coach] >>> TEST  @Epoch: 92   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.615107 seconds ...
[Coach] >>> TRAIN @Epoch: 93   >>>  || LOSS Avg: 0.11133
[Coach] >>> VALID @Epoch: 93   >>> 
[Coach] >>> TEST  @Epoch: 93   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.736219 seconds ...
[Coach] >>> TRAIN @Epoch: 94   >>>  || LOSS Avg: 0.11118
[Coach] >>> VALID @Epoch: 94   >>> 
[Coach] >>> TEST  @Epoch: 94   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.623533 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.865507 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0295*** 
[Coach] >>> TRAIN @Epoch: 95   >>>  || LOSS Avg: 0.11092
[Coach] >>> VALID @Epoch: 95   >>>  || RECALL@1 Avg: 0.0089 || RECALL@10 Avg: 0.0433 || RECALL@20 Avg: 0.0661 || NDCG@10 Avg: 0.0237 || NDCG@20 Avg: 0.0295
[Coach] >>> TEST  @Epoch: 95   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.557343 seconds ...
[Coach] >>> TRAIN @Epoch: 96   >>>  || LOSS Avg: 0.11060
[Coach] >>> VALID @Epoch: 96   >>> 
[Coach] >>> TEST  @Epoch: 96   >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.482859 seconds ...
[Coach] >>> TRAIN @Epoch: 97   >>>  || LOSS Avg: 0.11048
[Coach] >>> VALID @Epoch: 97   >>> 
[Coach] >>> TEST  @Epoch: 97   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.743103 seconds ...
[Coach] >>> TRAIN @Epoch: 98   >>>  || LOSS Avg: 0.11036
[Coach] >>> VALID @Epoch: 98   >>> 
[Coach] >>> TEST  @Epoch: 98   >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.539667 seconds ...
[Coach] >>> TRAIN @Epoch: 99   >>>  || LOSS Avg: 0.11027
[Coach] >>> VALID @Epoch: 99   >>> 
[Coach] >>> TEST  @Epoch: 99   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.961257 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.986682 seconds ...
[Coach] >>> TRAIN @Epoch: 100  >>>  || LOSS Avg: 0.11009
[Coach] >>> VALID @Epoch: 100  >>>  || RECALL@1 Avg: 0.0089 || RECALL@10 Avg: 0.0434 || RECALL@20 Avg: 0.0660 || NDCG@10 Avg: 0.0238 || NDCG@20 Avg: 0.0295
[Coach] >>> TEST  @Epoch: 100  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.692986 seconds ...
[Coach] >>> TRAIN @Epoch: 101  >>>  || LOSS Avg: 0.10990
[Coach] >>> VALID @Epoch: 101  >>> 
[Coach] >>> TEST  @Epoch: 101  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.415264 seconds ...
[Coach] >>> TRAIN @Epoch: 102  >>>  || LOSS Avg: 0.10962
[Coach] >>> VALID @Epoch: 102  >>> 
[Coach] >>> TEST  @Epoch: 102  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.679186 seconds ...
[Coach] >>> TRAIN @Epoch: 103  >>>  || LOSS Avg: 0.10953
[Coach] >>> VALID @Epoch: 103  >>> 
[Coach] >>> TEST  @Epoch: 103  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.472458 seconds ...
[Coach] >>> TRAIN @Epoch: 104  >>>  || LOSS Avg: 0.10936
[Coach] >>> VALID @Epoch: 104  >>> 
[Coach] >>> TEST  @Epoch: 104  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.570217 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.930864 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0296*** 
[Coach] >>> TRAIN @Epoch: 105  >>>  || LOSS Avg: 0.10905
[Coach] >>> VALID @Epoch: 105  >>>  || RECALL@1 Avg: 0.0091 || RECALL@10 Avg: 0.0434 || RECALL@20 Avg: 0.0661 || NDCG@10 Avg: 0.0238 || NDCG@20 Avg: 0.0296
[Coach] >>> TEST  @Epoch: 105  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.254215 seconds ...
[Coach] >>> TRAIN @Epoch: 106  >>>  || LOSS Avg: 0.10922
[Coach] >>> VALID @Epoch: 106  >>> 
[Coach] >>> TEST  @Epoch: 106  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.542374 seconds ...
[Coach] >>> TRAIN @Epoch: 107  >>>  || LOSS Avg: 0.10910
[Coach] >>> VALID @Epoch: 107  >>> 
[Coach] >>> TEST  @Epoch: 107  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.333611 seconds ...
[Coach] >>> TRAIN @Epoch: 108  >>>  || LOSS Avg: 0.10882
[Coach] >>> VALID @Epoch: 108  >>> 
[Coach] >>> TEST  @Epoch: 108  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.533778 seconds ...
[Coach] >>> TRAIN @Epoch: 109  >>>  || LOSS Avg: 0.10879
[Coach] >>> VALID @Epoch: 109  >>> 
[Coach] >>> TEST  @Epoch: 109  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.157164 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.878824 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0297*** 
[Coach] >>> TRAIN @Epoch: 110  >>>  || LOSS Avg: 0.10838
[Coach] >>> VALID @Epoch: 110  >>>  || RECALL@1 Avg: 0.0091 || RECALL@10 Avg: 0.0437 || RECALL@20 Avg: 0.0663 || NDCG@10 Avg: 0.0240 || NDCG@20 Avg: 0.0297
[Coach] >>> TEST  @Epoch: 110  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.016604 seconds ...
[Coach] >>> TRAIN @Epoch: 111  >>>  || LOSS Avg: 0.10836
[Coach] >>> VALID @Epoch: 111  >>> 
[Coach] >>> TEST  @Epoch: 111  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.586899 seconds ...
[Coach] >>> TRAIN @Epoch: 112  >>>  || LOSS Avg: 0.10835
[Coach] >>> VALID @Epoch: 112  >>> 
[Coach] >>> TEST  @Epoch: 112  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.236646 seconds ...
[Coach] >>> TRAIN @Epoch: 113  >>>  || LOSS Avg: 0.10829
[Coach] >>> VALID @Epoch: 113  >>> 
[Coach] >>> TEST  @Epoch: 113  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.605844 seconds ...
[Coach] >>> TRAIN @Epoch: 114  >>>  || LOSS Avg: 0.10813
[Coach] >>> VALID @Epoch: 114  >>> 
[Coach] >>> TEST  @Epoch: 114  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.637523 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.890997 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0298*** 
[Coach] >>> TRAIN @Epoch: 115  >>>  || LOSS Avg: 0.10785
[Coach] >>> VALID @Epoch: 115  >>>  || RECALL@1 Avg: 0.0090 || RECALL@10 Avg: 0.0440 || RECALL@20 Avg: 0.0666 || NDCG@10 Avg: 0.0241 || NDCG@20 Avg: 0.0298
[Coach] >>> TEST  @Epoch: 115  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.607268 seconds ...
[Coach] >>> TRAIN @Epoch: 116  >>>  || LOSS Avg: 0.10777
[Coach] >>> VALID @Epoch: 116  >>> 
[Coach] >>> TEST  @Epoch: 116  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.659492 seconds ...
[Coach] >>> TRAIN @Epoch: 117  >>>  || LOSS Avg: 0.10777
[Coach] >>> VALID @Epoch: 117  >>> 
[Coach] >>> TEST  @Epoch: 117  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.710012 seconds ...
[Coach] >>> TRAIN @Epoch: 118  >>>  || LOSS Avg: 0.10757
[Coach] >>> VALID @Epoch: 118  >>> 
[Coach] >>> TEST  @Epoch: 118  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.122712 seconds ...
